,Product,Portion,Category,Kkal,Protein,Fat,Carbs
0,Гречневая каша рассыпчатая,200,Каша,98.7,3.6,2.2,17.1
1,"Каша ""Янтарная""(из пшена я яблоками)",200,Каша,138.9,3.8,6.5,17.5
2,Каша боярская (из пшена с изюмом),200,Каша,221.8,4.8,14.4,19.5
3,Каша вязкая из пшена с тыквой,200,Каша,158.0,4.2,8.0,18.5
4,Каша гурьевская,200,Каша,151.2,4.4,5.4,22.6
5,Каша из тыквы с манкой,200,Каша,161.5,2.8,8.4,19.9
6,Каша манная коричневая,200,Каша,162.1,5.3,6.0,23.2
7,Каша пшенная с сушеными сливами,200,Каша,121.3,2.4,2.9,22.7
8,Каша рисовая с какао,200,Каша,146.2,4.1,6.0,20.3
9,Манная каша на клюквенном соке,200,Каша,112.7,1.9,4.6,17.0
10,Манная каша с морковью,200,Каша,97.3,2.7,5.6,9.7
11,Мучная каша,200,Каша,95.3,3.4,4.9,10.2
12,Рисовая каша с черносливом,200,Каша,128.5,1.9,2.4,26.4
13,Рисовая с абрикосами по-венгерски,200,Каша,119.7,2.6,0.3,28.5
14,Яблочно-манная каша,200,Каша,128.4,1.9,4.3,22.0
15,Яичная каша (натуральная),200,Каша,180.2,10.3,11.0,10.8
16,Яичная каша с овощами или грибами,200,Каша,261.0,15.9,13.2,20.9
17,Ячневая каша с картофелем,200,Каша,48.6,1.8,1.0,8.7
467,Абрикосовое суфле,150,Десерт,116.25,5.645,0.0347,23.11
468,Апельсиновые корзиночки с кремом,150,Десерт,118.9,3.1,8.0,9.2
469,Апельсиновый десерт,150,Десерт,56.7,0.7,0.2,14.0
470,Апельсины в ванильном соусе,150,Десерт,68.7,2.4,1.7,11.6
471,Безе,150,Десерт,234.4,1.0,0.0,61.4
472,Безе,150,Десерт,304.8,2.3,0.0,78.8
473,Бисквит из яичных белков,150,Десерт,319.2,11.1,12.3,43.7
474,Блинчики из овсяных хлопьев,150,Десерт,170.1,5.2,9.2,17.7
475,Блинчики с маком,150,Десерт,214.2,7.4,10.6,23.7
476,Блинчики с морковью,150,Десерт,105.4,4.2,5.3,11.0
477,"Блинчики с мясным, ливерным, творожным, яблочным фаршем, джемом, повидлом или вареньем",150,Десерт,278.2,13.7,18.1,16.1
478,Блинчики-полуфабрикат (оболочка),150,Десерт,153.0,6.4,4.8,22.6
479,Блины,150,Десерт,232.5,6.1,12.3,26.0
480,Блины гречневые,150,Десерт,229.1,6.8,13.1,22.3
481,Блины гурьевские,150,Десерт,178.6,6.5,8.6,19.9
482,Блины дехканские,150,Десерт,210.2,7.0,1.1,45.8
483,Блины из вареного картофеля,150,Десерт,189.2,4.0,11.9,17.6
484,Блины из капусты,150,Десерт,154.4,4.0,12.2,7.7
485,Блины из тыквы,150,Десерт,138.2,2.6,8.3,14.3
486,Блины красные,150,Десерт,174.8,4.5,13.1,10.3
487,Блины кукурузные (чечено-ингушское национальное блюдо),150,Десерт,221.0,6.1,11.8,24.0
488,Блины с квашенной капустой,150,Десерт,106.6,3.4,3.3,16.8
489,Блины славянские,150,Десерт,218.0,9.3,8.7,27.2
490,Блины со сладким соусом по-староелецки,150,Десерт,291.8,6.6,20.7,21.1
491,Блины-скородумки,150,Десерт,127.2,4.8,5.8,14.9
492,Брусника свежая с сахаром,150,Десерт,146.9,0.5,0.3,37.8
493,Ванильный крем,150,Десерт,190.6,4.5,12.8,15.2
494,Ванильный соус,150,Десерт,72.1,3.5,2.8,8.8
495,Вафли,150,Десерт,210.9,5.5,6.5,34.9
496,Вафли на вафельнице,150,Десерт,319.2,4.8,18.6,35.5
497,Взбитый лимонный соус,150,Десерт,112.4,2.0,1.2,25.0
498,Взбитый шоколадный соус,150,Десерт,114.7,5.0,4.6,14.3
499,Взбитый яблочный соус,150,Десерт,82.4,2.6,2.4,13.4
500,Вишневый мусс,150,Десерт,150.8,5.9,0.1,33.7
501,Галушки яблочные,150,Десерт,89.1,3.2,1.6,16.5
502,"Груши, начиненные творогом",150,Десерт,65.4,2.2,2.5,9.1
503,Густой шоколадный соус,150,Десерт,316.5,2.1,18.0,39.1
504,"Десерт ""Птичье молоко""",150,Десерт,289.0,5.1,13.8,38.5
505,"Десерт из сметаны ""Радуга""",150,Десерт,185.6,3.9,14.7,10.0
506,Десерт молочный (чувашское национальное блюдо),150,Десерт,222.4,5.1,5.5,40.7
507,Желе из барбариса,150,Десерт,218.2,0.0,0.0,58.2
508,Желе из водяники,150,Десерт,67.4,2.6,0.01,15.1
509,Желе из кишмиша,150,Десерт,247.0,0.0,0.0,65.9
510,"Желе из лимонов, апельсинов, мандаринов (лимон)",150,Десерт,69.4,2.6,0.03,15.6
511,Желе из молока,150,Десерт,192.1,6.3,11.1,17.9
512,Желе из плодов или ягод свежих,150,Десерт,69.1,2.5,0.04,15.6
513,Желе из сиропа плодового или ягодного,150,Десерт,10.5,2.6,0.01,0.02
514,Желе из сливок,150,Десерт,249.0,6.4,12.0,30.9
515,"Желе из экстракта плодового или ягодного, или из сока плодового или ягодного натурального (сок)",150,Десерт,82.3,2.7,0.1,18.9
516,Желе лимонное,150,Десерт,87.6,2.8,0.02,20.3
517,Желе мясное или рыбное,150,Десерт,140.0,21.7,5.7,0.6
518,Желе с плодами свежими и консервированными,150,Десерт,53.7,2.1,0.1,11.7
519,"Изюм или чернослив, или курага в медовом желе (башкирское национальное блюдо)",150,Десерт,137.2,2.8,0.2,33.2
520,Клубника с творогом,150,Десерт,77.6,6.5,1.1,11.1
521,"Клубничный ""снег""",150,Десерт,152.8,3.2,0.2,36.8
522,Клубничный пудинг,150,Десерт,75.6,2.0,1.4,14.6
523,Клюквенный мусс,150,Десерт,71.0,1.2,0.08,17.5
524,Клюквенный соус,150,Десерт,96.9,0.6,7.5,7.1
525,"Коврижка ""Диетическая""",150,Десерт,154.8,5.0,3.8,26.8
526,Козинаки,150,Десерт,419.5,2.4,19.8,61.8
527,Кофейный крем,150,Десерт,181.2,5.5,10.1,18.3
528,Крем ванильный из сметаны,150,Десерт,200.0,4.1,12.2,19.7
529,"Крем ванильный, шоколадный, кофейный",150,Десерт,174.2,4.5,10.6,16.2
530,Крем из клубники,150,Десерт,73.4,2.9,1.9,11.8
531,Крем из клюквы и тыквы,150,Десерт,178.8,3.8,6.7,27.6
532,Крем из ревеня,150,Десерт,174.9,2.1,6.6,28.5
533,Крем из ржаного хлеба,150,Десерт,154.5,4.1,5.7,23.1
534,Крем из смородины,150,Десерт,176.4,3.6,3.1,35.6
535,Крем из черники,150,Десерт,119.1,5.7,2.5,19.6
536,Крем твороженный,150,Десерт,135.8,3.8,3.0,24.8
537,Крем ягодный,150,Десерт,179.6,3.3,11.3,17.2
538,Крем-крокант,150,Десерт,199.8,4.6,6.5,32.8
539,Крем-мокко,150,Десерт,193.9,5.7,8.9,24.4
540,Кулага,150,Десерт,92.7,1.4,0.4,22.1
541,Лантутики,150,Десерт,227.9,8.4,12.1,22.7
542,Лимонное пирожное,150,Десерт,219.9,5.3,12.2,23.8
543,Лимонный крем,150,Десерт,177.4,6.5,10.2,15.8
544,Лимонный снежок,150,Десерт,218.6,7.6,4.8,38.7
545,Лимонный соус,150,Десерт,149.9,1.5,13.3,6.4
546,Лимонный соус,150,Десерт,173.1,4.1,14.9,6.1
547,Лимонный соус,150,Десерт,56.0,0.03,0.003,14.9
548,Лимонный творог,150,Десерт,238.8,9.8,13.9,19.7
549,"Малина или земляника с молоком, сметаной или сливками",150,Десерт,78.9,1.8,1.9,14.6
550,Мармелад из абрикосов,150,Десерт,198.9,0.5,0.05,52.4
551,Мармелад из абрикосов в кожице,150,Десерт,183.6,0.5,0.06,48.3
552,Мармелад из брусники и яблок,150,Десерт,112.7,0.5,0.3,28.7
553,Мармелад из черники,150,Десерт,57.6,1.0,0.6,13.0
554,Медовая горка,150,Десерт,270.5,5.8,1.5,62.5
555,"Мороженое ""Сюрприз""",150,Десерт,194.2,3.6,6.3,32.7
556,Мороженое с плодами или ягодами консервированными,150,Десерт,222.9,4.5,15.5,17.5
557,Мусс из растворимого кофе,150,Десерт,104.3,4.1,1.5,19.9
558,Мусс из ревеня,150,Десерт,87.6,0.9,0.07,22.2
559,Мусс из ржаной муки,150,Десерт,94.9,0.9,0.1,24.1
560,Мусс из смородины,150,Десерт,113.3,2.1,0.06,27.8
561,Мусс из тыквы,150,Десерт,91.7,2.1,0.07,22.1
562,Мусс клюквенный,150,Десерт,81.9,2.3,0.06,19.3
563,Мусс лимонный,150,Десерт,115.1,2.4,0.03,28.1
564,Мусс яблочный (на крупе манной),150,Десерт,81.1,0.9,0.2,20.3
565,Оладьи,150,Десерт,201.1,7.4,8.9,24.5
566,Оладьи,150,Десерт,322.2,10.0,13.6,42.7
567,Оладьи из моркови,150,Десерт,141.2,3.0,9.8,11.0
568,Оладьи из тыквы,150,Десерт,180.2,4.4,13.0,12.2
569,Оладьи с изюмом,150,Десерт,335.0,8.4,15.0,44.4
570,Оладьи с яблоками,150,Десерт,113.8,4.3,2.6,19.5
571,Оладьи с яблоками,150,Десерт,306.2,9.2,13.3,39.8
572,Омлет с яблоками,150,Десерт,121.4,3.5,4.9,16.8
573,Омлет с яблоками,150,Десерт,177.8,8.6,14.1,4.4
574,Омлет с яблоками,150,Десерт,86.0,3.5,5.1,6.9
575,Ореховый крем,150,Десерт,105.9,5.4,4.3,12.2
576,Орешки творожные по-русски,150,Десерт,271.2,8.9,17.0,22.1
577,Пастила из ежевики,150,Десерт,174.0,0.8,0.3,44.8
578,Пастила из калины,150,Десерт,197.5,0.0,0.0,52.7
579,"Пирожное ""Кокетка""",150,Десерт,418.0,18.7,29.4,21.0
580,Плавающие острова,150,Десерт,94.9,3.8,3.1,13.8
581,Пудинг из ревеня,150,Десерт,187.0,4.5,6.3,29.9
582,Пудинг из риса и ревеня,150,Десерт,155.0,3.6,7.9,18.6
583,Пудинг из сыра,150,Десерт,184.2,9.0,13.2,7.9
584,"Пудинг из творога, запеченный",150,Десерт,312.5,11.0,19.7,24.3
585,Пудинг на сметане,150,Десерт,254.2,5.8,15.3,24.9
586,Пудинг ореховый,150,Десерт,229.4,7.1,7.7,35.1
587,"Пудинг рисовый, манный, пшенный",150,Десерт,189.6,3.4,5.1,34.7
588,Пудинг с грушами,150,Десерт,131.2,3.6,3.5,22.7
589,Пудинг сливочный с орехами,150,Десерт,307.0,7.6,20.0,25.6
590,Пудинг сухарный,150,Десерт,213.2,6.4,5.1,37.8
591,Ревень с сахаром,150,Десерт,99.6,0.5,0.08,25.8
592,Ревень с сухарями и сливками,150,Десерт,100.4,1.4,6.5,9.8
593,Самбук абрикосовый,150,Десерт,115.1,2.0,0.07,28.4
594,Самбук из абрикосов,150,Десерт,86.5,1.7,0.06,21.1
595,Самбук яблочный или сливовый,150,Десерт,90.3,1.8,0.2,21.6
596,Сгущенка по-русски,150,Десерт,120.4,2.3,2.5,23.7
597,Сельдерей на десерт,150,Десерт,0.0,0.0,0.0,0.0
598,Сладкий молочный соус,150,Десерт,84.1,3.4,2.8,12.1
599,Сладкое блюдо из риса и творога,150,Десерт,236.4,11.1,5.7,37.6
600,Сливки или сметана взбитые,150,Десерт,231.2,2.4,17.3,17.5
601,Сливовый соус,150,Десерт,42.4,0.09,0.03,11.1
602,Смородина с медом и миндалем,150,Десерт,191.4,2.6,7.2,31.0
603,"Смородиновый ""снег""",150,Десерт,111.5,1.3,0.1,28.1
604,Снежки,150,Десерт,138.2,4.0,3.7,23.7
605,Соус абрикосовый,150,Десерт,250.9,0.5,0.06,66.2
606,"Соус земляничный или малиновый, или вишневый",150,Десерт,244.5,0.5,0.2,64.1
607,Соус из брусники и сыра,150,Десерт,208.5,9.1,16.3,6.8
608,Соус из изюма и миндаля,150,Десерт,144.2,4.4,6.8,17.4
609,Соус из какао,150,Десерт,95.9,3.9,3.5,13.0
610,Соус из крыжовника,150,Десерт,35.0,0.4,0.2,8.5
611,Соус из яблок и брусники,150,Десерт,174.9,0.3,0.3,45.7
612,Соус клюквенный,150,Десерт,67.3,0.08,0.03,17.8
613,Соус сметанный,150,Десерт,382.0,3.3,35.3,13.7
614,Соус яблочный,150,Десерт,61.1,0.1,0.09,16.0
615,Суфле,150,Десерт,203.2,5.4,12.2,19.1
616,"Суфле ванильное, шоколадное, ореховое",150,Десерт,212.1,5.6,13.5,18.2
617,Сырники с морковью,150,Десерт,248.0,9.6,14.1,22.1
618,Творог апельсиновый,150,Десерт,196.8,6.1,11.7,17.8
619,Творожный соус,150,Десерт,118.8,8.4,7.7,4.2
620,"Торт ""Вишня в сотах""",150,Десерт,234.2,3.5,15.0,22.7
621,"Торт ""Катерина""",150,Десерт,381.2,4.7,22.9,41.6
622,"Торт ""Медовый""",150,Десерт,322.8,3.7,16.6,42.4
623,"Торт ""Мужской идеал""",150,Десерт,307.8,6.7,8.7,54.1
624,"Торт ""Негр""",150,Десерт,268.8,4.4,15.4,29.9
625,"Торт ""Почти ""Прага""",150,Десерт,351.0,4.2,20.5,39.9
626,"Торт ""Прага""",150,Десерт,283.5,5.9,12.6,39.0
627,"Торт ""Снежная горка""",150,Десерт,150.1,1.0,11.4,11.6
628,"Торт ""Шоколадная мазурка""",150,Десерт,301.5,7.6,7.6,54.0
629,Торт бисквитный с орехами,150,Десерт,355.2,11.4,15.0,46.5
630,Торт Зебра»,150,Десерт,270.8,8.5,12.9,32.0
631,Торт из картофеля с творогом,150,Десерт,169.0,9.1,3.9,25.9
632,Торт из тыквы,150,Десерт,212.5,2.6,14.5,19.0
633,Торт картофельный,150,Десерт,190.5,5.6,5.7,31.2
634,Торт печёночный,150,Десерт,200.0,8.1,14.5,10.0
635,Торт Прага»,150,Десерт,326.5,6.5,17.3,38.7
636,Торт Черный принц»,150,Десерт,14.8,0.2,1.1,1.2
637,Тыква с орехами,150,Десерт,111.4,3.6,0.07,25.8
638,Тыква с ревенем,150,Десерт,51.7,0.8,0.09,12.8
639,Тыква с фруктами,150,Десерт,81.1,1.7,2.4,14.1
640,"Тыква, запеченная с фруктами, по-ижевски (удмуртское национальное блюдо)",150,Десерт,106.8,1.5,3.7,17.9
641,Тыквенный крем,150,Десерт,144.8,4.0,11.2,7.4
642,Фаршированные яблоки,150,Десерт,58.1,3.3,1.9,7.5
643,Фруктовый маседуан,150,Десерт,205.2,0.4,0.1,54.0
644,Холодное из абрикосов,150,Десерт,127.0,1.8,10.8,6.0
645,Чернослив со сливками или сметаной взбитыми,150,Десерт,271.8,2.5,12.6,39.6
646,Шоколадное мороженое,150,Десерт,268.8,4.4,15.8,29.1
647,Шоколадный крем,150,Десерт,272.5,3.8,12.7,38.1
648,Шоколадный пудинг,150,Десерт,192.4,4.5,9.3,24.2
649,Шоколадный соус,150,Десерт,139.9,2.8,7.7,16.0
650,Шульо мелна (блины овсяные - марийское национальное блюдо),150,Десерт,195.4,5.5,10.5,21.0
651,Яблоки в грильяже,150,Десерт,146.1,0.3,2.8,31.9
652,Яблоки в желе,150,Десерт,111.1,3.0,3.4,18.3
653,Яблоки печеные,150,Десерт,65.8,0.6,1.4,13.6
654,Яблоки печеные,150,Десерт,169.1,0.5,0.4,43.6
655,Яблоки печеные с брусникой,150,Десерт,105.8,0.3,0.3,27.2
656,Яблоки со взбитыми сливками,150,Десерт,113.9,1.9,5.0,16.4
657,"Яблоки, фаршированные морковью",150,Десерт,78.4,0.8,2.8,13.4
658,Яблочно-сливочный соус,150,Десерт,97.1,1.2,6.1,10.1
659,Яблочный крем,150,Десерт,112.8,0.6,4.7,18.2
660,Ягодный мусс,150,Десерт,167.0,1.2,0.8,41.2
661,Яичный мусс,150,Десерт,142.2,5.9,3.5,23.4
662,Бабка из черного хлеба с яблоками,150,Выпечка,189.8,2.6,9.0,26.2
663,Бабушкины Рогалики,150,Выпечка,320.8,4.5,19.6,33.7
664,Буберт из пшеничной муки,150,Выпечка,123.1,4.4,6.2,13.3
665,Ватрушки (из дрожжевого теста),150,Выпечка,319.2,13.3,11.9,42.5
666,Воздушный пирог из черники,150,Выпечка,149.9,3.2,4.2,26.4
667,Картофельное печенье,150,Выпечка,69.0,2.9,2.5,9.3
668,Картофельное суфле,150,Выпечка,108.8,5.6,6.1,8.3
669,"Кекс ""Пока гости раздеваются""",150,Выпечка,286.5,4.6,13.1,40.0
670,Кекс кондитерский,150,Выпечка,276.2,6.2,13.6,34.4
671,Кекс молдавский,150,Выпечка,271.5,5.6,8.9,45.0
672,Кекс шоколадный,150,Выпечка,356.2,6.2,20.2,39.8
673,Крокеты из манной крупы,150,Выпечка,176.9,4.6,12.2,13.1
674,Крокеты из моркови с изюмом,150,Выпечка,134.0,3.6,2.8,25.3
675,Крупеник,150,Выпечка,204.4,8.3,12.1,16.7
676,Кулебяки (из дрожжевого теста),150,Выпечка,279.0,16.2,11.7,29.0
677,Кулич пасхальный,150,Выпечка,320.5,6.8,14.4,43.8
678,Лапшевник с творогом,150,Выпечка,165.9,6.9,9.5,14.1
679,Лекех,150,Выпечка,264.2,6.8,5.2,50.9
680,Лепешки из творога и картофеля,150,Выпечка,153.8,9.3,8.9,9.9
681,Макаронник,150,Выпечка,126.6,4.1,5.6,16.0
682,Манная запеканка с вишней,150,Выпечка,102.7,3.6,3.6,14.9
683,Манник,150,Выпечка,218.4,6.2,2.4,45.9
684,Манный пудинг с абрикосами,150,Выпечка,126.1,4.4,4.4,18.5
685,Манный пудинг с грушами,150,Выпечка,115.5,3.5,3.2,19.4
686,Манный пудинг с клубникой,150,Выпечка,119.5,4.1,5.2,15.1
687,Медовик,150,Выпечка,311.0,8.3,4.9,62.3
688,Миндальный пудинг с клубникой,150,Выпечка,178.5,4.1,8.6,22.5
689,Ореховое печение,150,Выпечка,268.5,6.7,12.1,35.5
690,Печенье из картофеля с яблоками,150,Выпечка,148.0,1.9,4.5,26.7
691,Печенье из кофе,150,Выпечка,366.5,6.2,21.3,40.0
692,Печенье из творога,150,Выпечка,381.0,9.3,26.0,29.3
693,Пирог летний,150,Выпечка,238.2,9.2,8.4,33.5
694,Пирог от Анюты,150,Выпечка,312.5,9.8,15.9,34.8
695,Пирог с бананами,150,Выпечка,115.6,2.3,0.7,26.8
696,Пирог с вишнями,150,Выпечка,314.0,2.9,20.7,31.0
697,Пирог с творогом и вишней,150,Выпечка,128.2,7.7,3.7,17.0
698,Пирог с черникой,150,Выпечка,298.5,2.9,11.5,48.8
699,Пирог яблочный открытый,150,Выпечка,193.6,2.1,7.3,32.0
700,Пироги закрытые,150,Выпечка,252.4,12.1,6.6,38.7
701,Пирожки жареные из дрожжевого теста (простые с фаршем массой 75г.),150,Выпечка,339.5,13.5,17.7,33.6
702,Пирожки печеные из дрожжевого теста (простые массой 75г.),150,Выпечка,285.8,14.4,9.2,38.7
703,Пирожки печеные из пресного слоеного теста ( массой 75г.),150,Выпечка,390.5,14.4,24.5,29.9
704,Пирожки с картофелем и творогом,150,Выпечка,98.6,8.6,0.9,15.0
705,Пицца с луком и сыром,150,Выпечка,198.9,5.2,15.4,10.4
706,Пицца с помидорами и сыром,150,Выпечка,221.6,4.1,17.5,12.6
707,Пончики,150,Выпечка,328.8,6.7,14.7,45.1
708,Пшенная запеканка,150,Выпечка,246.1,7.3,5.5,44.7
709,Расстегаи московские,150,Выпечка,264.5,13.7,10.2,31.3
710,Расстегаи с мясом или рыбой,150,Выпечка,267.0,13.2,9.5,34.3
711,Ржаные лепешки,150,Выпечка,390.0,5.2,17.8,55.8
712,Рисовые омлеты с вишней,150,Выпечка,153.6,4.4,7.1,19.1
713,"Рулет ""Мираж гурмана""",150,Выпечка,305.0,5.5,14.9,39.7
714,Саварен (французский рождественский кекс),150,Выпечка,175.2,3.7,3.7,33.9
715,Свежие ягоды черники в сахаре,150,Выпечка,241.5,0.4,0.2,63.4
716,Свекла с творогом,150,Выпечка,69.5,10.1,0.9,5.5
717,Соты,150,Выпечка,360.2,3.5,26.9,27.9
718,Сочни творожные,150,Выпечка,260.8,9.4,9.8,35.9
719,Сочники с творогом,150,Выпечка,244.1,9.6,7.9,35.8
720,Сырники из творога,150,Выпечка,300.2,13.0,19.4,19.6
721,Сырные палочки,150,Выпечка,314.5,13.7,27.9,2.4
722,Творожная запеканка,150,Выпечка,239.6,8.4,6.8,38.6
723,Творожная запеканка с макаронами,150,Выпечка,228.5,11.2,9.1,27.3
724,"Творожники ""Пряженые"" (с морковью и сыром)",150,Выпечка,320.0,10.8,23.4,17.6
725,Творожно-яблочная запеканка,150,Выпечка,93.8,8.5,3.7,7.2
726,Творожно-яблочный пирог,150,Выпечка,207.2,5.1,6.2,35.0
727,Творожные шарики с яблоками,150,Выпечка,321.2,7.2,23.8,20.8
728,Торт Муравейник,150,Выпечка,452.0,4.5,29.4,45.1
729,Тыквенно-яблочная запеканка,150,Выпечка,120.2,2.5,5.9,15.3
730,Шанежки наливные с яйцами,150,Выпечка,239.8,9.1,4.0,44.7
731,Шарлотка,150,Выпечка,145.8,3.1,1.8,31.3
732,Шарлотка с яблоками,150,Выпечка,197.8,3.5,5.0,37.0
733,Яблоки в слойке,150,Выпечка,238.2,3.9,9.9,35.7
734,Яблоки в тесте жареные,150,Выпечка,220.8,3.3,8.0,36.1
735,Яблоки или груши с сиропом,150,Выпечка,105.3,0.3,0.3,27.1
736,"Яблоки, запеченные с творогом",150,Выпечка,171.4,3.7,2.9,34.7
737,"Яблоки, фаршированные рисом и орехами",150,Выпечка,151.1,3.1,8.5,16.7
738,Яблочный каравай из черствого хлеба,150,Выпечка,147.5,4.7,6.8,18.0
